{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#DefaultQuadMap'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMap'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-time-literal'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-time-literal-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-datetime'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-datetime-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-datetime-literal'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-datetime-literal-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#multipart-uri'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#multipart-uri-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#multipart-literal'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#multipart-literal-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#multipart-uri-fn-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#multipart-literal-fn-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#zeropart-uri'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#zeropart-uri-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#zeropart-literal'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#zeropart-literal-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
